senator_number,secretaria_label,senator_details_name,senator_details_party_affiliation,senator_details_office_details,senator_details_email,senator_link,Comisiones,secretaria_comisiones_link,senator_image,Estado
41,,"Dorantes Lámbarri, Agustín",PAN,"Piso: 6 Oficina: 13 Tel: 55 5345 3000 Ext: 3484 Correo:
Secretario(a):
Radio, Televisión y Cinematografía
Integrante:
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México",agustin.dorantes@senado.gob.mx,https://www.senado.gob.mx/66/senador/1567,"Energía, Recursos Hídricos e Infraestructura Hidráulica, Comunicaciones y Transportes, Seguridad Pública","https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/390
https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/400",/66/images/iconos_partidos/PAN_.png,Querétaro
42,,"Esquer Verdugo, Alejandro",morena,"Piso: 3 Oficina: 23 Tel: 55 5345 3000 Ext: 3254 y 5160 Correo:
Presidente(a):
Integrante:
Agricultura
Seguridad Pública",o.alejandro.esquer@senado.gob.mx,https://www.senado.gob.mx/66/senador/1722,"Comunicaciones y Transportes, Estudios Legislativos, Infraestructura Ferroviaria, Defensa Nacional","https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/359",/66/images/iconos_partidos/morena_.png,Lista Nacional
43,,"Esquivel Torres, Laura",PAN,"Piso: 6 Oficina: 6 Tel: 55 5345 3000 Ext: 3395 y 5173 Correo:
Presidente(a):
Integrante:",laura.esquivel@senado.gob.mx,https://www.senado.gob.mx/66/senador/1724,"Derechos de la Niñez y de la Adolescencia, Justicia, Gobernación, Para la Igualdad de Género","https://www.senado.gob.mx/66/comisiones/ordinarias/361
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/384",/66/images/iconos_partidos/PAN_.png,Michoacán
44,,"Estrada Mauro, Laura",morena,"Piso: 3 Oficina: 16 Tel: 55 5345 3000 Ext: 3648 Correo:
Secretario(a):
Desarrollo Urbano y Ordenamiento Territorial
Estudios Legislativos, Segunda
Integrante:
Derechos Humanos
Pesca y Acuacultura",laura.estradam@senado.gob.mx,https://www.senado.gob.mx/66/senador/1562,"Comunicaciones y Transportes, Estudios Legislativos, Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Marina","https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/380",/66/images/iconos_partidos/morena_.png,Oaxaca
45,,"Fernández González, Waldo",PVEM,"Piso: 5 Oficina: 19 Tel: 55 5345 3000 Ext: 3053 y 5140 Correo:
Presidente(a):
Integrante:
Administración
Comunicaciones y Transportes
Energía",waldo.fernandez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1557,"Seguimiento a la Implementación y Revisión del T-MEC, Estudios Legislativos, Comisión Especial de Ciudades Sostenibles, Hacienda y Crédito Público","https://www.senado.gob.mx/66/comisiones/ordinarias/412
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/especiales/424
https://www.senado.gob.mx/66/comisiones/ordinarias/376",/66/images/iconos_partidos/PVEM_.png,Nuevo León
46,,"Fernández Noroña, Gerardo",morena,"Piso: 3 Oficina: 18 Tel: 55 5345 3000 Ext: 3273, 4051 y 5289 Correo:",gerardo.norona@senado.gob.mx,https://www.senado.gob.mx/66/senador/1727,diversas comisiones legislativas,,/66/images/iconos_partidos/morena_.png,Lista Nacional
47,,"García López, José Máximo",PAN,"Piso:  Oficina: Tel:  Ext: Correo:
Integrante:
Relaciones Exteriores, América del Norte",,https://www.senado.gob.mx/66/senador/1604,"Estudios Legislativos, Hacienda y Crédito Público, Asuntos de la Frontera Norte","https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/351",/66/images/iconos_partidos/PAN_.png,Baja California
48,,"García Medina, Amalia Dolores",Movimiento Ciudadano,"Piso: 6 Oficina: 23 Tel: 55 5345 3000 Ext: 5352 Correo:
Presidente(a):
Secretario(a):
Integrante:
Relaciones Exteriores, Europa
Para la Igualdad de Género",amalia.garcia@senado.gob.mx,https://www.senado.gob.mx/66/senador/1729,"Para el Seguimiento a la Implementación de la Agenda 2030, Bienestar, Asuntos Migratorios, Federalismo, Infraestructura Ferroviaria","https://www.senado.gob.mx/66/comisiones/ordinarias/421
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/353
https://www.senado.gob.mx/66/comisiones/ordinarias/373
https://www.senado.gob.mx/66/comisiones/ordinarias/415",/66/images/iconos_partidos/MC_.png,Lista Nacional
49,,"García Yáñez, Ángel",PRI,"Piso: 5 Oficina: 3 Tel: 55 5345 3000 Ext: 3605, 3836, 3320 y 3586 Correo:
Presidente(a):
Integrante:
Salud",angel.garcia@senado.gob.mx,https://www.senado.gob.mx/66/senador/1553,"Reforma Agraria, Bienestar, Relaciones Exteriores, Europa, Ganadería","https://www.senado.gob.mx/66/comisiones/ordinarias/391
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/398
https://www.senado.gob.mx/66/comisiones/ordinarias/374",/66/images/iconos_partidos/PRI_.png,Morelos
50,,"Gómez Leal, José Ramón",morena,"Piso: 4 Oficina: 9 Tel: 55 5345 3000 Ext: 5199 Correo:
Presidente(a):
Integrante:
Desarrollo Urbano y Ordenamiento Territorial",jose.gomezle@senado.gob.mx,https://www.senado.gob.mx/66/senador/1585,"Administración, Marina, Guardia Nacional, Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/348
https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/414
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/morena_.png,Tamaulipas
51,,"González Hernández, Alma Anahí",morena,"Piso: 4 Oficina: 7 Tel: 55 5345 3000 Ext: 3257, 4128, 5877 y 5075 Correo:
Secretario(a):
Turismo
Integrante:",anahi.gonzalez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1569,"Para la Igualdad de Género, Puntos Constitucionales, Derechos de la Niñez y de la Adolescencia, Gobernación","https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/361
https://www.senado.gob.mx/66/comisiones/ordinarias/375",/66/images/iconos_partidos/morena_.png,Quintana Roo
52,,"González Márquez, Michel",PAN,"Piso: 6 Oficina: 3 Tel: 55 5345 3000 Ext: 3409, 3666 y 4167 Correo:
Secretario(a):
Turismo
Integrante:",michel.gonzalez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1730,"Relaciones Exteriores, Asia-Pacífico, Relaciones Exteriores, Seguimiento a la Implementación y Revisión del T-MEC","https://www.senado.gob.mx/66/comisiones/ordinarias/397
https://www.senado.gob.mx/66/comisiones/ordinarias/393
https://www.senado.gob.mx/66/comisiones/ordinarias/412",/66/images/iconos_partidos/PAN_.png,Guanajuato
53,,"González Silva, Ruth",PVEM,"Piso: 5 Oficina: 29 Tel: 55 5345 3000 Ext: 5250 y 3808 Correo:
Presidente(a):
Secretario(a):
Integrante:
Relaciones Exteriores",ruth.gonzalez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1572,"Relaciones Exteriores, América del Norte, Trabajo y Previsión Social, Marina, Juventud, Ciberseguridad","https://www.senado.gob.mx/66/comisiones/ordinarias/395
https://www.senado.gob.mx/66/comisiones/ordinarias/402
https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/379
https://www.senado.gob.mx/66/comisiones/ordinarias/422",/66/images/iconos_partidos/PVEM_.png,San Luis Potosí
54,,"González Yáñez, Alejandro",PT,"Piso: 6 Oficina: 28 Tel: 55 5345 3000 Ext: 4143 y 3026 Correo:
Presidente(a):
Secretario(a):
Integrante:",alejandro.gonzalezy@senado.gob.mx,https://www.senado.gob.mx/66/senador/1530,"Infraestructura Ferroviaria, Medio Ambiente, Recursos Naturales y Cambio Climático, Puntos Constitucionales, Recursos Hídricos e Infraestructura Hidráulica, Consejo Editorial del Senado de la República.","https://www.senado.gob.mx/66/comisiones/ordinarias/415
https://www.senado.gob.mx/66/comisiones/ordinarias/381
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/390
https://www.senado.gob.mx/66/comisiones/comites/417",/66/images/iconos_partidos/PT_.png,Durango
55,,"Guadiana Mandujano, Cecilia Guadalupe",morena,"Piso: 4 Oficina: 3 Tel: 55 5345 3000 Ext: 2373 y 5346 Correo:
Secretario(a):
Minería
Derechos Digitales
Integrante:
Para la Igualdad de Género
Energía
Deporte
Seguridad Pública
Seguimiento a la Implementación y Revisión del T-MEC",cecilia.guadiana@senado.gob.mx,https://www.senado.gob.mx/66/senador/1525,"Ciencia, Humanidades, Tecnología e Innovación, Bienestar, Ciberseguridad, Relaciones Exteriores","https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/422
https://www.senado.gob.mx/66/comisiones/ordinarias/393",/66/images/iconos_partidos/morena_.png,Coahuila
56,,"Guerra Mena, Juanita",PVEM,"Piso: 5 Oficina: 21 Tel: 55 5345 3000 Ext: 5156 y 3302 Correo:
Presidente(a):
Secretario(a):
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México
Integrante:
Medio Ambiente, Recursos Naturales y Cambio Climático
Derechos Digitales
Federalismo
Seguridad Pública
Puertos e Infraestructura Marítima
Economía
Fomento Económico y al Emprendimiento",juanita.guerra@senado.gob.mx,https://www.senado.gob.mx/66/senador/1552,"Guardia Nacional, Defensa Nacional, Comisión Especial de Economía Circular y Desarrollo Empresarial, Puntos Constitucionales, Salud, Infraestructura Ferroviaria","https://www.senado.gob.mx/66/comisiones/ordinarias/414
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/especiales/423
https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/ordinarias/415",/66/images/iconos_partidos/PVEM_.png,Morelos
57,"Secretaria:
Secretario(a):
Integrante:
Salud
Estudios Legislativos, Primera
Relaciones Exteriores, África
Federalismo","Gutiérrez Escalante, Mariela",morena,Piso: 3 Oficina: 6 Tel: 55 5345 3000 Ext: 3657 Correo:,o.mariela.gutierrez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1534,"Mesa Directiva, Comisión Especial de Ciudades Sostenibles, Bienestar, Comunicaciones y Transportes, Seguridad Pública","https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342
https://www.senado.gob.mx/66/comisiones/especiales/424
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/356
https://www.senado.gob.mx/66/comisiones/ordinarias/400",/66/images/iconos_partidos/morena_.png,Estado de México
58,,"Harp Iturribarría, Susana",morena,"Piso: 3 Oficina: 8 Tel: 55 5345 3000 Ext: 3272 Correo:
Presidente(a):
Integrante:
Relaciones Exteriores, Europa",susanaharp@senado.gob.mx,https://www.senado.gob.mx/66/senador/1728,"Ciencia, Humanidades, Tecnología e Innovación, Medio Ambiente, Recursos Naturales y Cambio Climático, Cultura, Pueblos Indígenas y Afromexicanos","https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/381
https://www.senado.gob.mx/66/comisiones/ordinarias/357
https://www.senado.gob.mx/66/comisiones/ordinarias/387",/66/images/iconos_partidos/morena_.png,Oaxaca
59,,"Hernández Aceves, Ana Karen",PT,"Piso: 6 Oficina: 27 Tel: 55 5345 3000 Ext: 5545, 3084 y 5177 Correo:
Presidente(a):
Secretario(a):
Integrante:
Gobernación
Puertos e Infraestructura Marítima
Comunicaciones y Transportes
Estudios Legislativos, Primera",ana.hernandeza@senado.gob.mx,https://www.senado.gob.mx/66/senador/1528,"Deporte, Salud, Relaciones Exteriores, Europa, Marina, Derechos Humanos, Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/360
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/ordinarias/398
https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/PT_.png,Colima
60,,"Hernández Villafuerte, Gilberto",PVEM,"Piso: 5 Oficina: 20 Tel: 55 5345 3000 Ext: 5053, 3061 y 5157 Correo:
Secretario(a):
Desarrollo Municipal
Integrante:",gilberto.hernandez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1573,"Desarrollo Urbano y Ordenamiento Territorial, Agricultura, Desarrollo Regional","https://www.senado.gob.mx/66/comisiones/ordinarias/367
https://www.senado.gob.mx/66/comisiones/ordinarias/349
https://www.senado.gob.mx/66/comisiones/ordinarias/365",/66/images/iconos_partidos/PVEM_.png,San Luis Potosí
61,,"Herrera Dagdug, José Sabino",morena,"Piso: 4 Oficina: 21 Tel: 55 5345 3000 Ext: 3520 y 3660 Correo:
Presidente(a):
Integrante:
Relaciones Exteriores, África",jose.herrerad@senado.gob.mx,https://www.senado.gob.mx/66/senador/1583,"Ganadería, Hacienda y Crédito Público, Federalismo, Desarrollo Municipal","https://www.senado.gob.mx/66/comisiones/ordinarias/374
https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/373
https://www.senado.gob.mx/66/comisiones/ordinarias/364",/66/images/iconos_partidos/morena_.png,Tabasco
62,,"Huerta Ladrón de Guevara, Manuel",morena,"Piso: 3 Oficina: 29 Tel: 55 5345 3000 Ext: 3169, 3762 y 3763 Correo:
Presidente(a):
Integrante:
Marina
Estudios Legislativos, Segunda
Recursos Hídricos e Infraestructura Hidráulica
Relaciones Exteriores
Infraestructura Ferroviaria
Agricultura",manuel.huerta@senado.gob.mx,https://www.senado.gob.mx/66/senador/1591,"Estudios Legislativos, Primera, Estudios Legislativos, Comisión Especial de Seguimiento e Impulso al Corredor Interoceánico del Istmo de Tehuantepec, Justicia","https://www.senado.gob.mx/66/comisiones/ordinarias/371
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/especiales/408
https://www.senado.gob.mx/66/comisiones/ordinarias/378",/66/images/iconos_partidos/morena_.png,Veracruz
63,,"Inzunza Cázarez, Enrique",morena,"Piso: 4 Oficina: 13 Tel: 55 5345 3000 Ext: 3204 Correo:
Presidente(a):
Integrante:
Jurisdiccional
Derechos Humanos",enrique.inzunza@senado.gob.mx,https://www.senado.gob.mx/66/senador/1576,"Estudios Legislativos, Defensa Nacional, Gobernación, Justicia","https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/378",/66/images/iconos_partidos/morena_.png,Sinaloa
64,,"Jaimes Archundia, Erik Iván",SG,"Piso:  Oficina: Tel: 55 5345 3000 Ext: Correo:
Secretario(a):
Marina
Integrante:",,https://www.senado.gob.mx/66/senador/1675,"Hacienda y Crédito Público, Federalismo, Energía, Relaciones Exteriores, América del Norte","https://www.senado.gob.mx/66/comisiones/ordinarias/376
https://www.senado.gob.mx/66/comisiones/ordinarias/373
https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/395",/66/images/iconos_partidos/SG_.png,Sonora
65,,"Jarero Velázquez, Miguel Pavel",morena,"Piso: 4 Oficina: 10 Tel: 55 5345 3000 Ext: 5113, 3183 y 3159 Correo:
Secretario(a):
Seguridad Social
Análisis, Seguimiento y Evaluación sobre la aplicación y desarrollo de la Inteligencia Artificial en México
Medio Ambiente, Recursos Naturales y Cambio Climático
Integrante:
Agricultura
Economía
Desarrollo Municipal",miguel.jarero@senado.gob.mx,https://www.senado.gob.mx/66/senador/1555,"Estudios Legislativos, Segunda, Estudios Legislativos, Estudios Legislativos, Primera, Bienestar","https://www.senado.gob.mx/66/comisiones/ordinarias/372
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/371
https://www.senado.gob.mx/66/comisiones/ordinarias/354",/66/images/iconos_partidos/morena_.png,Nayarit
66,"Secretaria:
Secretario(a):
Integrante:","Kantún Can, María Martina",morena,"Piso: 4 Oficina: 15 Tel: 55 5345 3000 Ext: 5204, 3345 y 5286 Correo:",maria.kantun@senado.gob.mx,https://www.senado.gob.mx/66/senador/1512,"Mesa Directiva, Pueblos Indígenas y Afromexicanos, Cultura, Estudios Legislativos, Educación, Relaciones Exteriores, África","https://www.senado.gob.mx/66/comisiones/imprimirComision.php?idComision=342
https://www.senado.gob.mx/66/comisiones/ordinarias/387
https://www.senado.gob.mx/66/comisiones/ordinarias/357
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/394",/66/images/iconos_partidos/morena_.png,Campeche
67,,"Loera de la Rosa, Juan Carlos",morena,"Piso: 4 Oficina: 18 Tel: 55 5345 3000 Ext: 3284, 5304 y 4107 Correo:
Presidente(a):
Integrante:
Economía
Educación
Comunicaciones y Transportes
Para la Igualdad de Género",o.juan.loera@senado.gob.mx,https://www.senado.gob.mx/66/senador/1519,"Asuntos de la Frontera Norte, Asuntos Migratorios, Defensa de los Consumidores, Desarrollo Urbano y Ordenamiento Territorial","https://www.senado.gob.mx/66/comisiones/ordinarias/351
https://www.senado.gob.mx/66/comisiones/ordinarias/353
https://www.senado.gob.mx/66/comisiones/ordinarias/358
https://www.senado.gob.mx/66/comisiones/ordinarias/367",/66/images/iconos_partidos/morena_.png,Chihuahua
68,,"Lomelí Bolaños, Carlos",morena,"Piso: 4 Oficina: 24 Tel: 55 5345 3000 Ext: 5116 y 3922 Correo:
Presidente(a):
Secretario(a):
Integrante:",carlos.lomeli@senado.gob.mx,https://www.senado.gob.mx/66/senador/1545,"Marina, Salud, Defensa de los Consumidores, Relaciones Exteriores, América Latina y el Caribe, Estudios Legislativos, Segunda, Administración","https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/399
https://www.senado.gob.mx/66/comisiones/ordinarias/358
https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/372
https://www.senado.gob.mx/66/comisiones/ordinarias/348",/66/images/iconos_partidos/morena_.png,Jalisco
69,,"López Castro, Cynthia Iliana",morena,"Piso: 6 Oficina: 21 Tel: 55 5345 3000 Ext: 3301 Correo:
Presidente(a):
Secretario(a):
Integrante:",cynthialopezcastro@senado.gob.mx,https://www.senado.gob.mx/66/senador/1523,"Defensa de los Consumidores, Educación, Estudios Legislativos, Relaciones Exteriores, América del Norte","https://www.senado.gob.mx/66/comisiones/ordinarias/358
https://www.senado.gob.mx/66/comisiones/ordinarias/369
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/395",/66/images/iconos_partidos/morena_.png,Ciudad de México
70,,"López Hernández, Edith",morena,"Piso: 3 Oficina: 22 Tel: 55 5345 3000 Ext: 3407 y 5995 Correo:
Presidente(a):
Secretario(a):
Integrante:
Administración",edith.lopez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1723,"Pueblos Indígenas y Afromexicanos, Derechos Humanos, Ciencia, Humanidades, Tecnología e Innovación, Asuntos de la Frontera Sur, Medalla Belisario Domínguez","https://www.senado.gob.mx/66/comisiones/ordinarias/387
https://www.senado.gob.mx/66/comisiones/ordinarias/363
https://www.senado.gob.mx/66/comisiones/ordinarias/355
https://www.senado.gob.mx/66/comisiones/ordinarias/352
https://www.senado.gob.mx/66/comisiones/ordinarias/406",/66/images/iconos_partidos/morena_.png,Lista Nacional
71,,"López Hernández, Adán Augusto",morena,"Piso: 5 Oficina: 4 Tel: 55 5345 3000 Ext: 3211, 3992 y 5976 Correo:
Integrante:",adan.lopez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1725,Puntos Constitucionales,https://www.senado.gob.mx/66/comisiones/ordinarias/346,/66/images/iconos_partidos/morena_.png,Lista Nacional
72,,"Magaña Fonseca, Virginia",PVEM,"Piso: 5 Oficina: 27 Tel: 55 5345 3000 Ext: 4043, 3131 y 5422 Correo:
Presidente(a):
Secretario(a):
Para la Igualdad de Género
Integrante:",virginia.magana@senado.gob.mx,https://www.senado.gob.mx/66/senador/1537,"Medalla Belisario Domínguez, Bienestar, Deporte, Organismos Internacionales, Anticorrupción y Transparencia, Reordenamiento Urbano y Vivienda","https://www.senado.gob.mx/66/comisiones/ordinarias/406
https://www.senado.gob.mx/66/comisiones/ordinarias/354
https://www.senado.gob.mx/66/comisiones/ordinarias/360
https://www.senado.gob.mx/66/comisiones/ordinarias/383
https://www.senado.gob.mx/66/comisiones/ordinarias/350
https://www.senado.gob.mx/66/comisiones/ordinarias/411",/66/images/iconos_partidos/PVEM_.png,Guanajuato
73,,"Márquez Márquez, Miguel",PAN,"Piso: 6 Oficina: 15 Tel: 55 5345 3000 Ext: 3029 Correo:
Presidente(a):
Integrante:
Economía",miguel.marquez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1538,"Desarrollo Regional, Agricultura, Trabajo y Previsión Social, Asuntos Migratorios","https://www.senado.gob.mx/66/comisiones/ordinarias/365
https://www.senado.gob.mx/66/comisiones/ordinarias/349
https://www.senado.gob.mx/66/comisiones/ordinarias/402
https://www.senado.gob.mx/66/comisiones/ordinarias/353",/66/images/iconos_partidos/PAN_.png,Guanajuato
74,,"Martín del Campo Martín del Campo, Juan Antonio",PAN,"Piso: 6 Oficina: 19 Tel: 55 5345 3000 Ext: 3179 y 5857 Correo:
Presidente(a):
Integrante:
Salud
Reforma Agraria
Administración",martindelcampo@senado.gob.mx,https://www.senado.gob.mx/66/senador/1503,"Estudios Legislativos, Segunda, Relaciones Exteriores, América Latina y el Caribe, Energía, Ganadería","https://www.senado.gob.mx/66/comisiones/ordinarias/372
https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/370
https://www.senado.gob.mx/66/comisiones/ordinarias/374",/66/images/iconos_partidos/PAN_.png,Aguascalientes
75,,"Martínez Miranda, Higinio",morena,"Piso: 3 Oficina: 13 Tel: 55 5345 3000 Ext: 5377  y 5481 Correo:
Secretario(a):
Federalismo
Integrante:",higinio.martinez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1533,"Defensa Nacional, Gobernación, Anticorrupción y Transparencia","https://www.senado.gob.mx/66/comisiones/ordinarias/359
https://www.senado.gob.mx/66/comisiones/ordinarias/375
https://www.senado.gob.mx/66/comisiones/ordinarias/350",/66/images/iconos_partidos/morena_.png,Estado de México
76,,"Martínez Simón, Mayuli Latifa",PAN,"Piso: 6 Oficina: 2 Tel: 55 5345 3000 Ext: 5397, 3533 y 3216 Correo:
Presidente(a):
Secretario(a):
Integrante:
Estudios Legislativos, Segunda
Relaciones Exteriores, Europa
Turismo",oficina.mayuli.martinez@senado.gob.mx,https://www.senado.gob.mx/66/senador/1571,"Reglamentos y Prácticas Parlamentarias, Seguridad Social, Estudios Legislativos, Medio Ambiente, Recursos Naturales y Cambio Climático, Para el Seguimiento a la Implementación de la Agenda 2030","https://www.senado.gob.mx/66/comisiones/ordinarias/392
https://www.senado.gob.mx/66/comisiones/ordinarias/401
https://www.senado.gob.mx/66/comisiones/ordinarias/347
https://www.senado.gob.mx/66/comisiones/ordinarias/381
https://www.senado.gob.mx/66/comisiones/ordinarias/421",/66/images/iconos_partidos/PAN_.png,Quintana Roo
77,,"Melgar Bravo, Luis Armando",PVEM,"Piso: 5 Oficina: 28 Tel: 55 5345 3000 Ext: 5330 y 5938 Correo:
Presidente(a):
Secretario(a):
Integrante:",luis.melgar@senado.gob.mx,https://www.senado.gob.mx/66/senador/1517,"Reordenamiento Urbano y Vivienda, Seguridad Pública, Justicia, Seguimiento a la Implementación y Revisión del T-MEC, Turismo","https://www.senado.gob.mx/66/comisiones/ordinarias/411
https://www.senado.gob.mx/66/comisiones/ordinarias/400
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/412
https://www.senado.gob.mx/66/comisiones/ordinarias/403",/66/images/iconos_partidos/PVEM_.png,Chiapas
78,,"Mendoza Amezcua, Virgilio",PVEM,"Piso: 5 Oficina: 26 Tel: 55 5345 3000 Ext: 3658, 5310 y 5390 Correo:
Secretario(a):
Relaciones Exteriores, Asia-Pacífico
Integrante:
Recursos Hídricos e Infraestructura Hidráulica
Defensa de los Consumidores
Desarrollo Regional
Economía",virgilio.mendoza@senado.gob.mx,https://www.senado.gob.mx/66/senador/1527,"Marina, Relaciones Exteriores, Europa, Comisión Especial para revisar y vigilar el proceso de quiebra de Altos Hornos de México, S. A. B. de C. V., Energía","https://www.senado.gob.mx/66/comisiones/ordinarias/380
https://www.senado.gob.mx/66/comisiones/ordinarias/398
https://www.senado.gob.mx/66/comisiones/especiales/413
https://www.senado.gob.mx/66/comisiones/ordinarias/370",/66/images/iconos_partidos/PVEM_.png,Colima
79,,"Mercado Salgado, Víctor",morena,"Piso: 4 Oficina: 11 Tel: 55 5345 3000 Ext: 3978, 2993 y 3359 Correo:
Secretario(a):
Desarrollo Rural
Medio Ambiente, Recursos Naturales y Cambio Climático
Integrante:",victor.mercado@senado.gob.mx,https://www.senado.gob.mx/66/senador/1551,"Jurisdiccional, Relaciones Exteriores, América Latina y el Caribe, Radio, Televisión y Cinematografía","https://www.senado.gob.mx/66/comisiones/ordinarias/377
https://www.senado.gob.mx/66/comisiones/ordinarias/396
https://www.senado.gob.mx/66/comisiones/ordinarias/389",/66/images/iconos_partidos/morena_.png,Morelos
80,,"Micher Camarena, Martha Lucía",morena,"Piso: 4 Oficina: 25 Tel: 55 5345 3000 Ext: 3278 y 5144 Correo:
Presidente(a):
Integrante:",malu.micher@senado.gob.mx,https://www.senado.gob.mx/66/senador/1721,"Para la Igualdad de Género, Justicia, Trabajo y Previsión Social, Economía","https://www.senado.gob.mx/66/comisiones/ordinarias/384
https://www.senado.gob.mx/66/comisiones/ordinarias/378
https://www.senado.gob.mx/66/comisiones/ordinarias/402
https://www.senado.gob.mx/66/comisiones/ordinarias/368",/66/images/iconos_partidos/morena_.png,Guanajuato
81,,"Mier Velazco, Ignacio",morena,"Piso: 3 Oficina: 15 Tel: 55 5345 3000 Ext: 3063 Correo:
Presidente:
Junta de Coordinación Política
Integrante:",ignacio.mier@senado.gob.mx,https://www.senado.gob.mx/66/senador/1563,"Puntos Constitucionales, Comisión Especial de Ciudades Sostenibles","https://www.senado.gob.mx/66/comisiones/ordinarias/346
https://www.senado.gob.mx/66/comisiones/especiales/424",/66/images/iconos_partidos/morena_.png,Puebla
